id;room_code;mode;bible_study_session_id;group_number;current_card_id;current_level;used_card_ids;pass_count;status;created_at;updated_at;timer_duration;timer_started_at;timer_running;sharing_mode;shared_member_ids;current_drawer_id;current_drawer_card_id;drawer_order
870ea5b9-cadb-4061-9cd1-1003541ce8ad;BQWC;standalone;;;;L1;[];0;active;2026-01-27 13:00:46.253725+00;2026-01-27 13:00:46.253725+00;60;;false;false;[];;;[]
4896c805-31e4-4e0c-8997-6e7dfdcdf690;FANF;session;2275728a-e362-4476-87ed-bcaf577ea1ef;1;c46de569-77f2-4ec7-a3af-7dd921f327c6;L1;"[""c46de569-77f2-4ec7-a3af-7dd921f327c6""]";0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:11:05.87463+00;60;;false;false;[];;;[]
ef3bb3d5-dcae-45af-a439-a5d7ad131927;BT6W;standalone;;;2cfae99c-6938-4174-b68c-da6641a429fa;L2;"[""b2dc5a9a-7908-48dc-b949-2f57ecefbfdd"",""eea911d6-8a60-4c01-a451-b7a1a49b91f0"",""2cfae99c-6938-4174-b68c-da6641a429fa""]";0;active;2026-01-27 17:25:13.470831+00;2026-01-27 17:25:27.777575+00;60;;false;false;[];;;[]
6c324f21-cdd4-4738-9440-ff8254b9d227;MLQP;standalone;;;4f59c230-055c-4629-98b1-3fae6d8947df;L2;"[""11061292-17d4-4491-a2ed-c3cc210f6d3d"",""4f59c230-055c-4629-98b1-3fae6d8947df""]";0;active;2026-01-27 14:01:59.103331+00;2026-01-27 14:02:04.193217+00;60;;false;false;[];;;[]
5b7c9b1d-6a14-4d65-87e1-11135413e2ab;WFG7;session;53f0309e-7cf8-4cfe-99c2-2c958e4bdc80;1;;L1;[];0;active;2026-01-28 09:03:54.796691+00;2026-01-28 09:03:54.796691+00;60;;false;false;[];2b60c26d-616b-4533-abb9-1001e7129cb8;;"[""2b60c26d-616b-4533-abb9-1001e7129cb8"",""f8408069-2ca2-4698-99c3-74e1414594ce""]"
cc34a5c4-5750-4b07-9bd5-c9e7752a22ef;VVB4;session;2275728a-e362-4476-87ed-bcaf577ea1ef;2;c46de569-77f2-4ec7-a3af-7dd921f327c6;L1;"[""c46de569-77f2-4ec7-a3af-7dd921f327c6""]";0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:11:05.87463+00;60;;false;false;[];;;[]
52dd53f6-6ffa-4e74-82b9-c858e2c7e21b;Q5DW;session;2275728a-e362-4476-87ed-bcaf577ea1ef;3;c46de569-77f2-4ec7-a3af-7dd921f327c6;L1;"[""c46de569-77f2-4ec7-a3af-7dd921f327c6""]";0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:11:05.87463+00;60;;false;false;[];;;[]
0a58a683-6a85-4b75-a0cc-b71e081d73d9;KQ5H;session;577b2379-4fb5-44c6-b261-4b38af38ee1f;3;4e39f0f0-1b18-4caf-8f4e-5555286fac50;L1;"[""a3900319-6cd5-435e-8137-cbafc2d5bbf6"",""4e39f0f0-1b18-4caf-8f4e-5555286fac50""]";0;active;2026-01-28 09:28:17.049782+00;2026-01-28 09:29:34.760578+00;60;;false;false;"[""3a571693-86ba-47ef-8fb1-44311dfa88ca"",""f0eb6050-d562-46ad-a707-1b82c64be6a2""]";;;"[""3a571693-86ba-47ef-8fb1-44311dfa88ca"",""f0eb6050-d562-46ad-a707-1b82c64be6a2""]"
672136fb-98e1-4569-95cf-46abfa9cb1db;CP52;session;53f0309e-7cf8-4cfe-99c2-2c958e4bdc80;2;eabc040a-6ff4-4597-be92-f7ca85a9fca7;L2;"[""81e30795-299c-43bf-a7f1-b7ddb33263d1"",""eabc040a-6ff4-4597-be92-f7ca85a9fca7""]";0;active;2026-01-28 09:03:45.582319+00;2026-01-28 09:04:41.930799+00;60;;false;false;"[""9b8b1604-69d0-4c5d-924c-0487280d9d21"",""0b275771-abf3-4b53-9cfe-68477788257b""]";;;"[""9b8b1604-69d0-4c5d-924c-0487280d9d21"",""0b275771-abf3-4b53-9cfe-68477788257b""]"
8ad2dfb4-072b-4830-9499-9cbdbac7ee0f;QSCC;session;53f0309e-7cf8-4cfe-99c2-2c958e4bdc80;3;81e30795-299c-43bf-a7f1-b7ddb33263d1;L1;"[""81e30795-299c-43bf-a7f1-b7ddb33263d1""]";0;active;2026-01-28 09:03:59.265557+00;2026-01-28 09:04:51.500037+00;60;;false;false;"[""8cb328fa-afc0-4586-8cf2-7d89ce635cda""]";f0a29762-c160-4f29-bd46-3a71753ca87b;;"[""8cb328fa-afc0-4586-8cf2-7d89ce635cda"",""f0a29762-c160-4f29-bd46-3a71753ca87b""]"
8e48dfd9-217e-45a1-a166-000b2504c6ee;9L5L;session;53f0309e-7cf8-4cfe-99c2-2c958e4bdc80;1;;L1;[];0;completed;2026-01-28 09:03:55.104027+00;2026-01-28 09:03:55.104027+00;60;;false;false;[];f8408069-2ca2-4698-99c3-74e1414594ce;;"[""f8408069-2ca2-4698-99c3-74e1414594ce"",""2b60c26d-616b-4533-abb9-1001e7129cb8""]"
a5658f0c-0c5d-445b-9b7e-1bdc51bb7128;9JHC;standalone;;;;L1;[];0;active;2026-01-27 13:00:46.253716+00;2026-01-27 13:00:46.253716+00;60;;false;false;[];;;[]
20ada9e4-d4dd-4714-b93f-8c8a34693002;ETMX;standalone;;;;L1;[];0;active;2026-01-27 13:02:49.447745+00;2026-01-27 13:02:49.447745+00;60;;false;false;[];;;[]
03a5d111-d5fe-40f7-87b7-7a85aea4eda6;DWDE;standalone;;;;L3;[];0;active;2026-01-27 13:02:49.45607+00;2026-01-27 13:03:59.61585+00;60;;false;false;[];;;[]
c2a447ea-986f-46b6-9ee7-7e5a95f8bc2c;TEVL;standalone;;;;L3;[];0;active;2026-01-27 13:04:24.119125+00;2026-01-27 13:04:30.48525+00;60;;false;false;[];;;[]
288e8bee-1abd-42bb-abb9-f117acfc097d;SP33;standalone;;;;L2;[];0;active;2026-01-27 13:04:48.682541+00;2026-01-27 13:05:04.251978+00;60;;false;false;[];;;[]
b4bc1bd7-215d-4c14-982a-dc7c36728a5d;2MK9;standalone;;;;L1;[];0;active;2026-01-27 13:07:55.165295+00;2026-01-27 13:09:06.884866+00;60;;false;false;[];;;[]
00216b6d-b73b-453f-b1f5-adc50917ab6f;4J34;standalone;;;;L2;[];0;active;2026-01-27 13:16:56.991843+00;2026-01-27 13:17:03.060931+00;60;;false;false;[];;;[]
dcd3cbb8-8f93-41e3-9aec-aaddcc6f1190;UPJH;standalone;;;;L2;[];1;active;2026-01-27 13:19:01.467853+00;2026-01-27 13:20:06.374883+00;60;;false;false;[];;;[]
eb8fbcec-c8b9-4278-b289-8ee32bd39451;WTA3;session;53f0309e-7cf8-4cfe-99c2-2c958e4bdc80;3;4e39f0f0-1b18-4caf-8f4e-5555286fac50;L1;"[""4e39f0f0-1b18-4caf-8f4e-5555286fac50""]";0;completed;2026-01-28 09:03:59.602316+00;2026-01-28 09:04:18.600798+00;60;;false;false;"[""f0a29762-c160-4f29-bd46-3a71753ca87b""]";8cb328fa-afc0-4586-8cf2-7d89ce635cda;;"[""f0a29762-c160-4f29-bd46-3a71753ca87b"",""8cb328fa-afc0-4586-8cf2-7d89ce635cda""]"
e1b4095e-f5df-42a1-ba74-8049f91a868b;GKWF;standalone;;;3eb31984-6601-4c7d-bef4-b82acd323c2f;L3;"[""cf48618c-fc01-4cc6-9303-2a3a076d32cc"",""3eb31984-6601-4c7d-bef4-b82acd323c2f""]";0;active;2026-01-27 13:36:10.48247+00;2026-01-27 13:36:30.349428+00;60;;false;false;[];;;[]
4c0fe393-7a1e-4bbb-ad44-10b32a33dd20;7JH4;session;577b2379-4fb5-44c6-b261-4b38af38ee1f;2;11061292-17d4-4491-a2ed-c3cc210f6d3d;L1;"[""b2dc5a9a-7908-48dc-b949-2f57ecefbfdd"",""11061292-17d4-4491-a2ed-c3cc210f6d3d""]";0;active;2026-01-28 09:28:20.042447+00;2026-01-28 09:29:07.247015+00;60;;false;false;"[""0f40c177-bca9-45f1-b7d2-ce4f5ee2825d"",""a7c83da4-1315-4474-91e8-eb3ed425d04e""]";;;"[""0f40c177-bca9-45f1-b7d2-ce4f5ee2825d"",""a7c83da4-1315-4474-91e8-eb3ed425d04e""]"
efb2c360-7dbe-4819-af6a-972d60cf6255;QNCQ;session;577b2379-4fb5-44c6-b261-4b38af38ee1f;1;9a21bb92-d59f-4400-8f7f-f8184c56e598;L3;"[""ba3808ac-c4a2-4ffd-8880-c39944573e9a"",""9a21bb92-d59f-4400-8f7f-f8184c56e598""]";0;active;2026-01-28 09:28:18.806418+00;2026-01-28 09:28:55.304587+00;60;;false;false;"[""ca7a0da4-34d3-4b20-8806-8e72e02ba0f5"",""1ab375d9-9da9-48fa-8264-dc5f26ec9117""]";;;"[""ca7a0da4-34d3-4b20-8806-8e72e02ba0f5"",""1ab375d9-9da9-48fa-8264-dc5f26ec9117""]"
794a0092-2ffe-410c-bb6c-85c433f3c6bf;PBYK;session;2275728a-e362-4476-87ed-bcaf577ea1ef;11;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
66601f12-7e07-4f6d-baa7-f13867e9b7c6;5M44;session;2275728a-e362-4476-87ed-bcaf577ea1ef;12;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
242bd873-ff2d-40d0-9107-0aad25490dd4;ALUY;session;2275728a-e362-4476-87ed-bcaf577ea1ef;13;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
33c3defc-c72f-4d54-a7ed-3158ae6c4933;5DK4;session;2275728a-e362-4476-87ed-bcaf577ea1ef;14;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
713d7e7d-7d25-4204-8ac1-7346f62fda62;FQB6;session;2275728a-e362-4476-87ed-bcaf577ea1ef;15;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
7a54ee02-2174-4523-b585-5e1cd6ec3846;CTF3;session;2275728a-e362-4476-87ed-bcaf577ea1ef;4;c46de569-77f2-4ec7-a3af-7dd921f327c6;L1;"[""c46de569-77f2-4ec7-a3af-7dd921f327c6""]";0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:11:05.87463+00;60;;false;false;[];;;[]
cf0441a5-fe09-4f66-9d46-29ba98417fa8;YT8V;session;2275728a-e362-4476-87ed-bcaf577ea1ef;5;c46de569-77f2-4ec7-a3af-7dd921f327c6;L1;"[""c46de569-77f2-4ec7-a3af-7dd921f327c6""]";0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:11:05.87463+00;60;;false;false;[];;;[]
d791b078-5c54-42ff-bb96-3e87cac7fa08;EQQA;session;2275728a-e362-4476-87ed-bcaf577ea1ef;16;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
dd2bce84-1228-4981-8174-01249fa355e2;FGHQ;session;2275728a-e362-4476-87ed-bcaf577ea1ef;17;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
6386b624-153d-403e-9ead-46b2eb215e07;XDHS;session;2275728a-e362-4476-87ed-bcaf577ea1ef;18;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
7f649afa-b7d7-4f59-a558-4cd6fe5bd2c1;GCC7;session;2275728a-e362-4476-87ed-bcaf577ea1ef;19;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
510347da-922a-408d-b514-b62743d3d078;LR52;session;2275728a-e362-4476-87ed-bcaf577ea1ef;20;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
6588a0d2-16ff-406c-b21d-192c4852e09f;4GF6;session;2275728a-e362-4476-87ed-bcaf577ea1ef;21;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
6d094981-c6f0-4f2e-b6ac-6245957aed89;JHBZ;session;2275728a-e362-4476-87ed-bcaf577ea1ef;22;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
86cc3635-240e-4b0d-ac04-b8c6b4de764b;YCYR;session;2275728a-e362-4476-87ed-bcaf577ea1ef;23;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
7d3e9950-aefc-44d1-95c7-63603b666d9b;JRCH;session;2275728a-e362-4476-87ed-bcaf577ea1ef;24;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
bc13d524-d078-4375-8c36-c13cf0ca18c2;G8BM;session;2275728a-e362-4476-87ed-bcaf577ea1ef;25;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
9998403b-5863-4cec-85c7-f7376939d27c;J327;session;2275728a-e362-4476-87ed-bcaf577ea1ef;26;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
f032abd6-6a1e-46c7-829e-e3087d7e96fa;2YLA;session;2275728a-e362-4476-87ed-bcaf577ea1ef;27;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
cc677232-b8ae-4763-ae16-0efc4fbefa59;B35L;session;2275728a-e362-4476-87ed-bcaf577ea1ef;28;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
9c46aa24-5254-4fad-9ec3-6251b720e0d6;9APT;session;2275728a-e362-4476-87ed-bcaf577ea1ef;29;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
94516215-7ada-4f03-bf59-7f4b7c0c1f3d;3YXX;session;2275728a-e362-4476-87ed-bcaf577ea1ef;30;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
f760413b-8fa3-4e97-a54c-db608d4d2536;YCHR;session;2275728a-e362-4476-87ed-bcaf577ea1ef;31;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
e52eec98-6c7f-4ac8-9596-c25b30a77c31;JWSU;session;2275728a-e362-4476-87ed-bcaf577ea1ef;32;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
df58e1d8-b86f-4ceb-81cf-2bbfd55d3a79;U7ES;session;2275728a-e362-4476-87ed-bcaf577ea1ef;33;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
51e03c2f-9b0f-4480-b567-91cbbb0b3c87;Y8QF;session;2275728a-e362-4476-87ed-bcaf577ea1ef;34;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
fdd79c06-4340-4c19-91c9-3913b669eb86;2C7D;session;2275728a-e362-4476-87ed-bcaf577ea1ef;35;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
fc0c615c-12b8-4082-822a-cf56a8099fa4;4JP6;session;2275728a-e362-4476-87ed-bcaf577ea1ef;36;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
e54e7bff-430c-41cb-9dc4-05626e39ea65;ZHDU;session;2275728a-e362-4476-87ed-bcaf577ea1ef;37;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
4e89cac3-981b-490d-99ce-07f82577df3b;JPTX;session;2275728a-e362-4476-87ed-bcaf577ea1ef;38;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
3e66d701-fa1b-408a-82ca-70a353141dc6;RUXS;session;2275728a-e362-4476-87ed-bcaf577ea1ef;39;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
2b9a0f3f-1526-434a-bb4d-f8bfd2ce2183;LHEF;session;2275728a-e362-4476-87ed-bcaf577ea1ef;40;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
0fd470fb-18a6-42a2-a306-32d9705031ba;KVAZ;session;2275728a-e362-4476-87ed-bcaf577ea1ef;41;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
d3ab97ec-fc16-4126-9185-b439e4841efc;ASX7;session;2275728a-e362-4476-87ed-bcaf577ea1ef;42;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
7eb500da-afd7-4811-804b-997ffc82c1f5;B3DX;session;2275728a-e362-4476-87ed-bcaf577ea1ef;43;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
64f2d2b5-917f-4b65-bd47-08218b895db3;RXM5;session;2275728a-e362-4476-87ed-bcaf577ea1ef;44;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
0e3ad133-ca06-416b-85ab-33bb480120e5;TECS;session;2275728a-e362-4476-87ed-bcaf577ea1ef;45;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
2db67773-76ed-4890-a7be-96e554480a3e;EJPC;session;2275728a-e362-4476-87ed-bcaf577ea1ef;46;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
608d9c9f-59da-489d-95dd-47291fd39f30;VRDL;session;2275728a-e362-4476-87ed-bcaf577ea1ef;47;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
d6d1140a-8126-456a-bcfa-be06bfaff305;7L7B;session;2275728a-e362-4476-87ed-bcaf577ea1ef;48;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
3a284102-0aee-44f9-bac0-d5358a5716a5;Y2MU;session;2275728a-e362-4476-87ed-bcaf577ea1ef;49;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
6a0a29a4-70dc-4ef7-abff-960452a2114f;J9YL;session;2275728a-e362-4476-87ed-bcaf577ea1ef;50;;L1;[];0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:10:26.271097+00;60;;false;false;[];;;[]
cf94b7de-ebfd-47e1-988e-2a660e593580;HQXK;session;2275728a-e362-4476-87ed-bcaf577ea1ef;6;c46de569-77f2-4ec7-a3af-7dd921f327c6;L1;"[""c46de569-77f2-4ec7-a3af-7dd921f327c6""]";0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:11:05.87463+00;60;;false;false;[];;;[]
4fe1d594-d416-4840-a516-54c257f44ccb;QAE8;session;2275728a-e362-4476-87ed-bcaf577ea1ef;7;c46de569-77f2-4ec7-a3af-7dd921f327c6;L1;"[""c46de569-77f2-4ec7-a3af-7dd921f327c6""]";0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:11:05.87463+00;60;;false;false;[];;;[]
0f87affe-3bde-4998-84f5-2ef0a5ba591e;XT64;session;2275728a-e362-4476-87ed-bcaf577ea1ef;8;c46de569-77f2-4ec7-a3af-7dd921f327c6;L1;"[""c46de569-77f2-4ec7-a3af-7dd921f327c6""]";0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:11:05.87463+00;60;;false;false;[];;;[]
54f24fd0-f113-42b1-8af4-3795022d9738;K2U5;session;2275728a-e362-4476-87ed-bcaf577ea1ef;9;c46de569-77f2-4ec7-a3af-7dd921f327c6;L1;"[""c46de569-77f2-4ec7-a3af-7dd921f327c6""]";0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:11:05.87463+00;60;;false;false;[];;;[]
339073ef-a10c-44dc-ae87-90afcbcbf9bb;KLNV;session;2275728a-e362-4476-87ed-bcaf577ea1ef;10;c46de569-77f2-4ec7-a3af-7dd921f327c6;L1;"[""c46de569-77f2-4ec7-a3af-7dd921f327c6""]";0;active;2026-01-29 03:10:26.271097+00;2026-01-29 03:11:05.87463+00;60;;false;false;[];;;[]
1e8b132d-c1a8-43c3-a42c-a108749c2bd6;AX4Z;session;2275728a-e362-4476-87ed-bcaf577ea1ef;51;;L1;[];0;active;2026-01-29 03:11:29.524847+00;2026-01-29 03:11:29.524847+00;60;;false;false;[];;;[]
d7475fb4-5499-4541-99d3-6e467c6a945f;J352;session;2275728a-e362-4476-87ed-bcaf577ea1ef;52;;L1;[];0;active;2026-01-29 03:11:29.524847+00;2026-01-29 03:11:29.524847+00;60;;false;false;[];;;[]
373d24d3-c6aa-4f73-b7ab-31caf18794a6;XQ8Q;session;2275728a-e362-4476-87ed-bcaf577ea1ef;53;;L1;[];0;active;2026-01-29 03:11:29.524847+00;2026-01-29 03:11:29.524847+00;60;;false;false;[];;;[]
00dc38bd-5688-4a80-b161-2f12af3de67d;EK3Y;session;2275728a-e362-4476-87ed-bcaf577ea1ef;54;;L1;[];0;active;2026-01-29 03:11:29.524847+00;2026-01-29 03:11:29.524847+00;60;;false;false;[];;;[]
de59b150-b027-4bc9-b939-65c4abdd409d;2UAY;session;2275728a-e362-4476-87ed-bcaf577ea1ef;55;;L1;[];0;active;2026-01-29 03:11:29.524847+00;2026-01-29 03:11:29.524847+00;60;;false;false;[];;;[]
b22d0db9-c0ca-4eed-a28a-975ef5574585;CNVY;session;2275728a-e362-4476-87ed-bcaf577ea1ef;56;;L1;[];0;active;2026-01-29 03:11:29.524847+00;2026-01-29 03:11:29.524847+00;60;;false;false;[];;;[]
bc02e5d9-62c9-42f8-8354-23ef1885d703;VVQP;session;2275728a-e362-4476-87ed-bcaf577ea1ef;57;;L1;[];0;active;2026-01-29 03:11:29.524847+00;2026-01-29 03:11:29.524847+00;60;;false;false;[];;;[]
54a238c8-dcce-424a-838c-75088e1cb8c6;CH3V;session;2275728a-e362-4476-87ed-bcaf577ea1ef;58;;L1;[];0;active;2026-01-29 03:11:29.524847+00;2026-01-29 03:11:29.524847+00;60;;false;false;[];;;[]
0b5e5287-a6c2-4eea-b1b9-5a4700766af9;JQUN;session;2275728a-e362-4476-87ed-bcaf577ea1ef;59;;L1;[];0;active;2026-01-29 03:11:29.524847+00;2026-01-29 03:11:29.524847+00;60;;false;false;[];;;[]
9c2854b4-0494-4069-92ec-82d8496091b2;LXKL;session;2275728a-e362-4476-87ed-bcaf577ea1ef;60;;L1;[];0;active;2026-01-29 03:11:29.524847+00;2026-01-29 03:11:29.524847+00;60;;false;false;[];;;[]
c61fa1d7-7a85-4a2b-8098-b9cc256d266e;LU3E;session;2275728a-e362-4476-87ed-bcaf577ea1ef;61;;L1;[];0;active;2026-01-29 03:11:29.524847+00;2026-01-29 03:11:29.524847+00;60;;false;false;[];;;[]
