id;template_id;day_number;title;book_name;chapter_start;chapter_end;verse_start;verse_end;scripture_reference;notes
c33d41f4-42bb-4bd0-9870-ae60422122b6;11111111-1111-1111-1111-111111111112;5;供應的應許;;;;;;腓立比書 4:19;
8c1355d9-10c5-4da4-b077-63ab862ae39d;11111111-1111-1111-1111-111111111112;6;安息的應許;;;;;;馬太福音 11:28-30;
659ba6d8-719e-45b2-9bd5-97b67ba56c6f;11111111-1111-1111-1111-111111111112;7;赦免的應許;;;;;;約翰一書 1:9;
1bf41bb4-cf1e-4a4c-974d-9459ac2fb5bb;11111111-1111-1111-1111-111111111112;8;智慧的應許;;;;;;雅各書 1:5;
0057bf2a-57f2-41cc-a935-92e8a8860a73;11111111-1111-1111-1111-111111111112;9;永生的應許;;;;;;約翰福音 3:16;
e60c0a2e-17fc-4c92-998f-23b2a80aaa1e;11111111-1111-1111-1111-111111111112;10;不離棄的應許;;;;;;希伯來書 13:5;
c2e861eb-f766-4d3a-849c-052fe69977d0;11111111-1111-1111-1111-111111111112;11;美好計劃;;;;;;耶利米書 29:11;
777ad793-2b42-4113-adb8-8a80a9fcdb7d;11111111-1111-1111-1111-111111111112;12;凡事都能;;;;;;腓立比書 4:13;
e4d2f655-cce6-41ae-a596-066398019814;11111111-1111-1111-1111-111111111112;13;超過所求所想;;;;;;以弗所書 3:20;
f2e2189f-03a1-448f-bf3e-37561663fb44;11111111-1111-1111-1111-111111111112;14;萬事互相效力;;;;;;羅馬書 8:28;
84cdbcf7-3374-4729-8541-a8f80d2cd025;11111111-1111-1111-1111-111111111112;15;得勝有餘;;;;;;羅馬書 8:37;
79c3968e-4a66-4bd2-b120-58ed557fd43d;11111111-1111-1111-1111-111111111112;16;新造的人;;;;;;哥林多後書 5:17;
51efa24f-ff68-447b-bcd4-74ea6d621e04;11111111-1111-1111-1111-111111111112;17;出人意外的平安;;;;;;腓立比書 4:6-7;
63f979e6-5059-495b-ba46-f199a5d8de46;11111111-1111-1111-1111-111111111112;18;更新變化;;;;;;羅馬書 12:2;
c3f3d64d-a281-48dd-8782-cae733985e86;11111111-1111-1111-1111-111111111112;19;神的愛永不止息;;;;;;羅馬書 8:38-39;
e0adfb11-dad0-4fe8-81e5-9798ac3d9f36;11111111-1111-1111-1111-111111111112;20;豐盛的生命;;;;;;約翰福音 10:10;
7d93ac4f-b72e-4b1d-afc2-754e1f74516a;11111111-1111-1111-1111-111111111112;21;常在主裡;;;;;;約翰福音 15:4-5;
1893f9d5-be89-45bd-b2e6-381a6a36f686;11111111-1111-1111-1111-111111111112;22;喜樂滿足;;;;;;約翰福音 15:11;
3f0076d2-ba83-4f25-91af-8d10ce24efb2;11111111-1111-1111-1111-111111111112;23;禱告蒙應允;;;;;;馬太福音 7:7-8;
ae3f1bfa-e623-4c2f-877d-4f2825b6e2ae;11111111-1111-1111-1111-111111111112;24;神必成全;;;;;;腓立比書 1:6;
f38f8856-716b-4436-a5ca-9067bdae8205;11111111-1111-1111-1111-111111111112;25;不再懼怕;;;;;;提摩太後書 1:7;
147f459d-d627-45d4-90c5-2341a471b61d;11111111-1111-1111-1111-111111111112;26;恩典夠用;;;;;;哥林多後書 12:9;
d865936a-5f71-4a97-b6a3-c5fc8072c42a;11111111-1111-1111-1111-111111111112;27;得著生命冠冕;;;;;;雅各書 1:12;
39f08556-9adc-4e5c-a210-fc0d7da884b6;11111111-1111-1111-1111-111111111112;28;必不缺乏;;;;;;詩篇 23:1;
f347dc5e-1d61-44b3-a8ec-9b2768705b84;11111111-1111-1111-1111-111111111112;29;天父必看顧;;;;;;馬太福音 6:25-34;
56bb60c5-c3e4-4eb1-b65a-937cf2f3a89e;11111111-1111-1111-1111-111111111112;30;主再來的應許;;;;;;約翰福音 14:1-3;
6edc40fd-6fe9-4f60-a95a-16239427ca65;11111111-1111-1111-1111-111111111111;1;道成肉身;;;;;;約翰福音 1:1-18;
3f3a5195-e59f-48ce-bc10-89737c4bfba4;11111111-1111-1111-1111-111111111111;2;耶穌降生;;;;;;路加福音 2:1-20;
74af93a6-dc47-408c-a93d-7b06a2201be4;11111111-1111-1111-1111-111111111111;3;博士來朝;;;;;;馬太福音 2:1-12;
3e637f6f-98de-43bc-a758-f047a405f1a1;11111111-1111-1111-1111-111111111111;4;逃往埃及;;;;;;馬太福音 2:13-23;
c4aa9bba-ceb2-4a2d-a6ca-8bc12a68ce0a;11111111-1111-1111-1111-111111111111;5;少年耶穌在聖殿;;;;;;路加福音 2:41-52;
621f67d7-36a3-4e65-b34d-e66ca29ac70c;11111111-1111-1111-1111-111111111111;6;耶穌受洗;;;;;;馬太福音 3:13-17;
6c853d8c-ca83-482f-910e-53753d53330b;11111111-1111-1111-1111-111111111111;7;曠野受試探;;;;;;馬太福音 4:1-11;
3205eee4-3d2c-43ae-8cb7-ab37c431e269;11111111-1111-1111-1111-111111111111;8;呼召門徒;;;;;;"馬太福音 4:18-22; 約翰福音 1:35-51";
88dc4148-1cb4-49ca-a843-9d4caf1a91ce;11111111-1111-1111-1111-111111111111;9;迦拿婚宴;;;;;;約翰福音 2:1-11;
f7641b76-41a1-420b-ae46-004d3c51177b;11111111-1111-1111-1111-111111111111;10;潔淨聖殿;;;;;;約翰福音 2:13-25;
6f12c837-b093-4a68-9241-fa9faf88f732;11111111-1111-1111-1111-111111111111;11;與尼哥底母談話;;;;;;約翰福音 3:1-21;
a4ea298b-47f5-43fe-ae10-1ef2f10cee45;11111111-1111-1111-1111-111111111111;12;撒瑪利亞婦人;;;;;;約翰福音 4:1-42;
c985a127-9247-4f27-98ee-6c794dcce806;11111111-1111-1111-1111-111111111111;13;登山寶訓(上);;;;;;馬太福音 5;
f33c9a4d-c9c7-48f5-8294-24a0335cf98f;11111111-1111-1111-1111-111111111111;14;登山寶訓(中);;;;;;馬太福音 6;
69169f21-7c60-4fd3-a9bd-392e89234558;11111111-1111-1111-1111-111111111111;15;登山寶訓(下);;;;;;馬太福音 7;
3f12318a-6022-40d2-8c1d-60aab9275dd3;11111111-1111-1111-1111-111111111111;16;醫治百夫長僕人;;;;;;馬太福音 8:5-13;
f111dad7-4cf1-4ae6-80e5-5abe58672299;11111111-1111-1111-1111-111111111111;17;平靜風浪;;;;;;馬可福音 4:35-41;
381df62b-e638-4734-9129-dfa9006a4279;11111111-1111-1111-1111-111111111111;18;格拉森被鬼附的人;;;;;;馬可福音 5:1-20;
949dc149-4d1a-4eb8-8181-5f7cfead16b7;11111111-1111-1111-1111-111111111111;19;睚魯的女兒;;;;;;馬可福音 5:21-43;
4190e11b-59a6-45b9-a5a7-9343f1d92e8b;11111111-1111-1111-1111-111111111111;20;五餅二魚;;;;;;馬太福音 14:13-21;
c7d95e02-3b81-4dc0-a352-16af95e5f7f4;11111111-1111-1111-1111-111111111111;21;行在水面;;;;;;馬太福音 14:22-33;
b42bfdab-64e2-46c5-a7e8-4197beec085d;11111111-1111-1111-1111-111111111111;22;生命的糧;;;;;;約翰福音 6:22-59;
e5a1b193-a57f-415d-bbfa-680754e15494;11111111-1111-1111-1111-111111111111;23;彼得認信;;;;;;馬太福音 16:13-28;
a649cdee-94b2-4d31-ad23-3e0e8d0f04cb;11111111-1111-1111-1111-111111111111;24;登山變像;;;;;;馬太福音 17:1-13;
0e6cfaff-35dc-4a1b-b883-d454902b8875;11111111-1111-1111-1111-111111111111;25;好撒瑪利亞人;;;;;;路加福音 10:25-37;
40482717-f3b2-480d-a594-bcfe7b72c32d;11111111-1111-1111-1111-111111111111;26;馬大與馬利亞;;;;;;路加福音 10:38-42;
d0cfdba6-d9a9-4c25-83a3-5ab46f5fd259;11111111-1111-1111-1111-111111111111;27;醫治生來瞎眼的人;;;;;;約翰福音 9;
63e065d7-28ab-495c-a5a6-74322099ed69;11111111-1111-1111-1111-111111111111;28;好牧人;;;;;;約翰福音 10:1-21;
9865a145-f4ad-41bf-a201-83153cd0b4c1;11111111-1111-1111-1111-111111111111;29;拉撒路復活;;;;;;約翰福音 11:1-44;
85004b51-d13f-4ae6-bcd5-e5201d44b286;11111111-1111-1111-1111-111111111111;30;浪子比喻;;;;;;路加福音 15:11-32;
fa39d510-86d0-4633-8e5d-353e49e28567;11111111-1111-1111-1111-111111111111;31;榮耀進城;;;;;;馬太福音 21:1-11;
08801e77-daac-4e9c-923c-fe2e0c978aea;11111111-1111-1111-1111-111111111111;32;最後晚餐;;;;;;約翰福音 13:1-17;
93e2bc0c-e40b-4e7c-8efc-1f54004c6908;11111111-1111-1111-1111-111111111111;33;葡萄樹與枝子;;;;;;約翰福音 15:1-17;
1739d8cb-8050-4e09-b523-aedb46afec70;11111111-1111-1111-1111-111111111111;34;聖靈保惠師;;;;;;"約翰福音 14:15-31; 16:5-15";
ee1f4200-bffa-4779-bd67-bb74fc8d0f2d;11111111-1111-1111-1111-111111111111;35;大祭司的禱告;;;;;;約翰福音 17;
0d2b4609-6a83-4c67-8b34-ea66c09fcaf1;11111111-1111-1111-1111-111111111111;36;客西馬尼園;;;;;;馬太福音 26:36-46;
289e207d-93d9-4b88-95ae-9453b2c26053;11111111-1111-1111-1111-111111111111;37;受審與定罪;;;;;;馬太福音 26:57-27:26;
10c475fc-eb52-488f-9539-969987a03d8a;11111111-1111-1111-1111-111111111111;38;十字架;;;;;;約翰福音 19:16-37;
350089cb-3631-483d-b45f-dfbbc732eefc;11111111-1111-1111-1111-111111111111;39;復活;;;;;;約翰福音 20:1-18;
c1d2a528-c4ef-4de8-99ab-e49dd9b368a2;11111111-1111-1111-1111-111111111111;40;升天與大使命;;;;;;"使徒行傳 1:1-11; 馬太福音 28:18-20";
231f639b-6099-4ea8-89c3-6acf41bf2bd8;11111111-1111-1111-1111-111111111102;1;馬太福音 1-3;;;;;;馬太福音 1-3;
4ad24c7d-fa58-4711-8274-0c210be7a13f;11111111-1111-1111-1111-111111111102;2;馬太福音 4-6;;;;;;馬太福音 4-6;
6f4d3b57-5000-4129-baa5-539c7f72acfe;11111111-1111-1111-1111-111111111102;3;馬太福音 7-9;;;;;;馬太福音 7-9;
bb188526-87b8-4235-9b98-9fb9038e2ee3;11111111-1111-1111-1111-111111111102;4;馬太福音 10-12;;;;;;馬太福音 10-12;
1db85641-8fc6-4662-8b3d-a05b739fbe75;11111111-1111-1111-1111-111111111102;5;馬太福音 13-15;;;;;;馬太福音 13-15;
21d0c2dd-e5b2-465f-8e96-9b1bd16b84a8;11111111-1111-1111-1111-111111111102;6;馬太福音 16-18;;;;;;馬太福音 16-18;
37129b3d-fe46-486d-ac19-0f377928ab6b;11111111-1111-1111-1111-111111111102;7;馬太福音 19-21;;;;;;馬太福音 19-21;
b228cb76-222f-4001-a4e7-20e930e97915;11111111-1111-1111-1111-111111111102;8;馬太福音 22-24;;;;;;馬太福音 22-24;
76890ee1-d70f-4de4-b91d-7359d062fab2;11111111-1111-1111-1111-111111111102;9;馬太福音 25-28;;;;;;馬太福音 25-28;
b24f142a-7dad-415c-b937-645630fa386b;11111111-1111-1111-1111-111111111102;10;馬可福音 1-4;;;;;;馬可福音 1-4;
17b7ab3c-f1d2-4b7c-abd7-0ef391c8ab62;11111111-1111-1111-1111-111111111102;11;馬可福音 5-8;;;;;;馬可福音 5-8;
c7e0d766-e157-4fb7-88aa-60c6c45aeeb9;11111111-1111-1111-1111-111111111102;12;馬可福音 9-12;;;;;;馬可福音 9-12;
5f210b77-47a9-4685-938d-20393929dd6e;11111111-1111-1111-1111-111111111102;13;馬可福音 13-16;;;;;;馬可福音 13-16;
98590f3e-785a-4ac2-9230-f66662040c14;11111111-1111-1111-1111-111111111102;14;路加福音 1-3;;;;;;路加福音 1-3;
ecefe523-91d4-448c-915f-236867b15993;11111111-1111-1111-1111-111111111102;15;路加福音 4-6;;;;;;路加福音 4-6;
d8501796-4ac4-453b-8ea4-bc84fa746f84;11111111-1111-1111-1111-111111111102;16;路加福音 7-9;;;;;;路加福音 7-9;
cd8979e6-cba7-4f49-8ef8-875fdc47479f;11111111-1111-1111-1111-111111111102;17;路加福音 10-12;;;;;;路加福音 10-12;
3878cf10-f79d-484b-ac81-b3e4eab0f158;11111111-1111-1111-1111-111111111102;18;路加福音 13-15;;;;;;路加福音 13-15;
09269acc-6767-4660-a0c8-fca16b2b615b;11111111-1111-1111-1111-111111111102;19;路加福音 16-18;;;;;;路加福音 16-18;
770e9ee0-bd21-4af0-b202-f54985d8ae87;11111111-1111-1111-1111-111111111102;20;路加福音 19-21;;;;;;路加福音 19-21;
bff697e2-4e16-42fe-a72f-f2380e97ace3;11111111-1111-1111-1111-111111111102;21;路加福音 22-24;;;;;;路加福音 22-24;
8ce3d0f3-2748-4a2f-a7ad-0d81ab2ba2e2;11111111-1111-1111-1111-111111111102;22;約翰福音 1-3;;;;;;約翰福音 1-3;
1db5a67a-2453-4948-9d80-315187ab9616;11111111-1111-1111-1111-111111111102;23;約翰福音 4-6;;;;;;約翰福音 4-6;
d4986d78-b426-4112-b659-13c63d1a079c;11111111-1111-1111-1111-111111111102;24;約翰福音 7-9;;;;;;約翰福音 7-9;
91b16097-410d-453c-bc15-b9851ad971c5;11111111-1111-1111-1111-111111111102;25;約翰福音 10-12;;;;;;約翰福音 10-12;
49651a04-bac8-4ce8-a4a9-ebe31c635302;11111111-1111-1111-1111-111111111102;26;約翰福音 13-15;;;;;;約翰福音 13-15;
5c33afe7-6737-47bf-bfce-776f1e66c364;11111111-1111-1111-1111-111111111102;27;約翰福音 16-18;;;;;;約翰福音 16-18;
bd0df4f1-304c-40bb-ac45-576286a0c96a;11111111-1111-1111-1111-111111111102;28;約翰福音 19-21;;;;;;約翰福音 19-21;
d201a1ee-a530-44af-b0a1-4924345548cc;11111111-1111-1111-1111-111111111102;29;使徒行傳 1-4;;;;;;使徒行傳 1-4;
9942efca-e8f6-45f2-8d39-b6430a540a42;11111111-1111-1111-1111-111111111102;30;使徒行傳 5-8;;;;;;使徒行傳 5-8;
579072ba-6104-468f-bd1e-f5b26aeaa975;11111111-1111-1111-1111-111111111102;31;使徒行傳 9-12;;;;;;使徒行傳 9-12;
74281d1a-6392-4a43-a1b9-f73ae9317761;11111111-1111-1111-1111-111111111102;32;使徒行傳 13-16;;;;;;使徒行傳 13-16;
198cc3e9-af37-4c2d-8d58-3519e765e9ca;11111111-1111-1111-1111-111111111102;33;使徒行傳 17-20;;;;;;使徒行傳 17-20;
4ca69d5b-d6e2-4d8d-b4d7-4de5a8d239c7;11111111-1111-1111-1111-111111111102;34;使徒行傳 21-24;;;;;;使徒行傳 21-24;
db97b5b3-4bb2-476c-95df-54610c339696;11111111-1111-1111-1111-111111111102;35;使徒行傳 25-28;;;;;;使徒行傳 25-28;
89707783-9630-4f22-98d9-18e3c45c4de0;11111111-1111-1111-1111-111111111102;36;羅馬書 1-4;;;;;;羅馬書 1-4;
86344f50-0b4c-4867-ad70-b68f60346f4f;11111111-1111-1111-1111-111111111102;37;羅馬書 5-8;;;;;;羅馬書 5-8;
1a0d6997-bab9-403f-a28d-5170922a780b;11111111-1111-1111-1111-111111111102;38;羅馬書 9-12;;;;;;羅馬書 9-12;
5ee7f94a-3a4e-498d-b562-f67349d87be2;11111111-1111-1111-1111-111111111102;39;羅馬書 13-16;;;;;;羅馬書 13-16;
78356dc8-d67d-450a-b33d-02f406be208d;11111111-1111-1111-1111-111111111102;40;哥林多前書 1-4;;;;;;哥林多前書 1-4;
69ec13bc-68d1-4686-a383-6eeb2fd6b5a8;11111111-1111-1111-1111-111111111102;41;哥林多前書 5-8;;;;;;哥林多前書 5-8;
f55e370c-869e-4e6c-b2a9-96329d6f2636;11111111-1111-1111-1111-111111111102;42;哥林多前書 9-12;;;;;;哥林多前書 9-12;
ad6aefca-987d-4d43-bab2-199bae6da9a2;11111111-1111-1111-1111-111111111102;43;哥林多前書 13-16;;;;;;哥林多前書 13-16;
61b98de8-7c07-4a14-a6cd-e9e4e1c830e6;11111111-1111-1111-1111-111111111102;44;哥林多後書 1-5;;;;;;哥林多後書 1-5;
1b35ed10-a8e9-46a3-ad41-698bdf394b89;11111111-1111-1111-1111-111111111102;45;哥林多後書 6-9;;;;;;哥林多後書 6-9;
a3151363-646d-4ec8-8a46-f3543bd11fa9;11111111-1111-1111-1111-111111111102;46;哥林多後書 10-13;;;;;;哥林多後書 10-13;
b5c04b14-7e37-4068-a16d-dc93d42ba78a;11111111-1111-1111-1111-111111111102;47;加拉太書 1-3;;;;;;加拉太書 1-3;
71966183-f007-4642-9f14-723b32c01435;11111111-1111-1111-1111-111111111102;48;加拉太書 4-6;;;;;;加拉太書 4-6;
a8150b0e-5132-44d5-adf1-54b4fd8f1904;11111111-1111-1111-1111-111111111102;49;以弗所書 1-3;;;;;;以弗所書 1-3;
af5c1f7e-6ac0-4a7f-a408-d0ec77dae176;11111111-1111-1111-1111-111111111102;50;以弗所書 4-6;;;;;;以弗所書 4-6;
822bd08a-0a46-451b-b231-bcdd359f7c94;11111111-1111-1111-1111-111111111102;51;腓立比書 1-4;;;;;;腓立比書 1-4;
7450cb1a-80b5-4f33-a5b3-f17ea5ca4c50;11111111-1111-1111-1111-111111111102;52;歌羅西書 1-4;;;;;;歌羅西書 1-4;
6e939bab-c1dc-4df4-bbb4-a43f69155cd4;11111111-1111-1111-1111-111111111102;53;帖撒羅尼迦前書 1-5;;;;;;帖撒羅尼迦前書 1-5;
5b3e0412-4959-461b-a901-1c6477e1216d;11111111-1111-1111-1111-111111111102;54;帖撒羅尼迦後書 1-3;;;;;;帖撒羅尼迦後書 1-3;
ecd266c9-c004-4d2e-b97c-339ff2a36de1;11111111-1111-1111-1111-111111111102;55;提摩太前書 1-3;;;;;;提摩太前書 1-3;
fb7b02ec-5472-4f4e-9b75-957fb28ead4f;11111111-1111-1111-1111-111111111102;56;提摩太前書 4-6;;;;;;提摩太前書 4-6;
b924d17c-9639-4fb0-bb9e-6909b1549d80;11111111-1111-1111-1111-111111111102;57;提摩太後書 1-4;;;;;;提摩太後書 1-4;
9cc3e705-4e7b-4854-8388-b5070d3dd997;11111111-1111-1111-1111-111111111102;58;提多書 1-3;;;;;;提多書 1-3;
c24be91b-7643-4c54-a9ca-7a7678bd76ed;11111111-1111-1111-1111-111111111102;59;腓利門書;;;;;;腓利門書 1;
601f348a-4c37-4f52-bdd4-20e72b6509d2;11111111-1111-1111-1111-111111111102;60;希伯來書 1-4;;;;;;希伯來書 1-4;
7399e09c-12d6-42f3-bf30-6d6ce838e283;11111111-1111-1111-1111-111111111102;61;希伯來書 5-8;;;;;;希伯來書 5-8;
072b2ad1-d9dd-45e7-8dfe-8a333b2cfbb4;11111111-1111-1111-1111-111111111102;62;希伯來書 9-10;;;;;;希伯來書 9-10;
e946a201-f9af-4e24-973c-f390b321f3e4;11111111-1111-1111-1111-111111111102;63;希伯來書 11-13;;;;;;希伯來書 11-13;
abc5b5dc-fd15-4ce3-adb6-f79900d0db50;11111111-1111-1111-1111-111111111102;64;雅各書 1-3;;;;;;雅各書 1-3;
a801f30f-c213-4378-9537-3de1056db41f;11111111-1111-1111-1111-111111111102;65;雅各書 4-5;;;;;;雅各書 4-5;
2f9ff2ef-8440-4ba4-a472-6983bf2ce9f0;11111111-1111-1111-1111-111111111102;66;彼得前書 1-3;;;;;;彼得前書 1-3;
16f4837e-96c8-4cd8-bed4-e2d1777cdf4b;11111111-1111-1111-1111-111111111102;67;彼得前書 4-5;;;;;;彼得前書 4-5;
ad01241c-c996-4739-bc1a-46092b225b80;11111111-1111-1111-1111-111111111102;68;彼得後書 1-3;;;;;;彼得後書 1-3;
8ff4bc16-5d65-4fff-8771-e32cbea8ddd3;11111111-1111-1111-1111-111111111102;69;約翰一書 1-3;;;;;;約翰一書 1-3;
7c034d01-ffd7-44af-a2cb-6366e6dfafba;11111111-1111-1111-1111-111111111102;70;約翰一書 4-5;;;;;;約翰一書 4-5;
b62535d0-aa5d-4fab-a024-becf0e6d2199;11111111-1111-1111-1111-111111111102;71;約翰二書、三書;;;;;;"約翰二書 1; 約翰三書 1";
33d4ee7e-c95c-4eeb-b52b-9f1f80b5d6ae;11111111-1111-1111-1111-111111111102;72;猶大書;;;;;;猶大書 1;
83d0ad4b-e514-4a46-9a45-53752d7999b4;11111111-1111-1111-1111-111111111102;73;啟示錄 1-3;;;;;;啟示錄 1-3;
68b6c886-d189-44ff-8935-b4041a42e1b0;11111111-1111-1111-1111-111111111102;74;啟示錄 4-6;;;;;;啟示錄 4-6;
7f06b463-6872-46f3-b496-533e49f8970d;11111111-1111-1111-1111-111111111102;75;啟示錄 7-9;;;;;;啟示錄 7-9;
088912a9-4518-48ba-9b7c-ef9bdabc225c;11111111-1111-1111-1111-111111111102;76;啟示錄 10-12;;;;;;啟示錄 10-12;
20bc9a20-b24b-465a-af7a-b6770ac57ba1;11111111-1111-1111-1111-111111111102;77;啟示錄 13-15;;;;;;啟示錄 13-15;
2befffac-5c57-44d8-bafc-8413ad5c1026;11111111-1111-1111-1111-111111111102;78;啟示錄 16-18;;;;;;啟示錄 16-18;
f4c42196-5b26-4190-8ef2-771829c10488;11111111-1111-1111-1111-111111111102;79;啟示錄 19-22;;;;;;啟示錄 19-22;
a497b223-a28b-44ea-835e-ed34829a8389;11111111-1111-1111-1111-111111111102;80;複習：四福音精華;;;;;;馬太福音 5-7;
e3d0c3a2-7309-42ba-8786-9c90bae46a6b;11111111-1111-1111-1111-111111111102;81;複習：使徒行傳精華;;;;;;使徒行傳 2;
b6e45bc1-1bd7-4db2-9e91-04b491934f66;11111111-1111-1111-1111-111111111102;82;複習：羅馬書精華;;;;;;羅馬書 8;
2e9b9a13-3003-4cd8-b824-f02c6d59f568;11111111-1111-1111-1111-111111111102;83;複習：哥林多前書精華;;;;;;"哥林多前書 13; 15";
5ee6f4dc-5060-488a-b25c-7749d74b7517;11111111-1111-1111-1111-111111111102;84;複習：以弗所書精華;;;;;;以弗所書 1-2;
ceb54daf-9d90-45a2-b2b3-4accf0c35da1;11111111-1111-1111-1111-111111111102;85;複習：腓立比書精華;;;;;;腓立比書 2-4;
886b3934-f7ac-4580-b30b-0ade7ccec5c6;11111111-1111-1111-1111-111111111102;86;複習：希伯來書精華;;;;;;希伯來書 11-12;
81ebe8aa-5263-4697-b9bf-78567c2c150c;11111111-1111-1111-1111-111111111102;87;複習：雅各書精華;;;;;;雅各書 1-2;
21019aad-e3ff-4dc9-9fa0-7928857cd898;11111111-1111-1111-1111-111111111102;88;複習：約翰書信精華;;;;;;約翰一書 3-4;
7a68843d-2360-4e0b-b0a1-65ce44726bb0;11111111-1111-1111-1111-111111111102;89;複習：啟示錄精華(上);;;;;;啟示錄 1-3;
a5663a1e-84d9-4b1e-aca9-b7b9b7965df0;11111111-1111-1111-1111-111111111102;90;複習：啟示錄精華(下);;;;;;啟示錄 21-22;