id;level;content_text;content_text_en;sort_order;is_active;created_at
a68071a1-6b91-4420-aa65-c059adbb9f75;L1;你的名字有什麼有趣的含義或小故事嗎？;Does your name have an interesting meaning or story?;1;true;2026-01-27 13:35:22.643815+00
c46de569-77f2-4ec7-a3af-7dd921f327c6;L1;如果今天完全不用負責，你最想怎麼過？;If you had no responsibilities today, how would you spend it?;2;true;2026-01-27 13:35:22.643815+00
ae20b646-a49d-413f-8604-6091111d7cde;L1;最近有沒有一件小事，讓你心情變好？;What's a small thing recently that made you feel better?;3;true;2026-01-27 13:35:22.643815+00
b2dc5a9a-7908-48dc-b949-2f57ecefbfdd;L1;你最近常聽的一首歌是什麼？為什麼？;What song have you been listening to a lot lately, and why?;4;true;2026-01-27 13:35:22.643815+00
11061292-17d4-4491-a2ed-c3cc210f6d3d;L1;最近一次讓你笑出來的事情是什麼？;What's something that made you laugh recently?;5;true;2026-01-27 13:35:22.643815+00
ba3808ac-c4a2-4ffd-8880-c39944573e9a;L1;用一個形容詞描述你最近的狀態。;Describe your current state with one word.;6;true;2026-01-27 13:35:22.643815+00
cf48618c-fc01-4cc6-9303-2a3a076d32cc;L1;如果現在立刻放假三天，你會去哪？;If you suddenly had three days off, where would you go?;7;true;2026-01-27 13:35:22.643815+00
4e36ec36-13e5-4414-8e0e-c71eace7d58c;L1;你手機裡最近一張讓你微笑的照片是什麼？;What's a recent photo on your phone that makes you smile?;8;true;2026-01-27 13:35:22.643815+00
48d53333-1317-4902-b2c6-58855625732b;L1;分享一個你身上微小但特別的冷知識。;Share a small but interesting fun fact about yourself.;9;true;2026-01-27 13:35:22.643815+00
a3900319-6cd5-435e-8137-cbafc2d5bbf6;L1;如果可以擁有一種超能力，你希望是什麼？;If you could have one superpower, what would it be?;10;true;2026-01-27 13:35:22.643815+00
81e30795-299c-43bf-a7f1-b7ddb33263d1;L1;最近看過或聽過一個不錯的影片／內容？;Have you watched or listened to something good recently?;11;true;2026-01-27 13:35:22.643815+00
154be18f-356d-48a2-b8b5-6cdb90d1dd38;L1;你最喜歡的一種放鬆方式是什麼？;What's your favorite way to relax?;12;true;2026-01-27 13:35:22.643815+00
b61f225e-8b54-48ed-98d3-e3ab61e3a55a;L1;最近讓你感到療癒的一件小事？;What's something small that felt healing recently?;13;true;2026-01-27 13:35:22.643815+00
4e39f0f0-1b18-4caf-8f4e-5555286fac50;L1;如果今天只能吃一樣東西，你會選什麼？;If you could only eat one thing today, what would it be?;14;true;2026-01-27 13:35:22.643815+00
0c53a2a1-3447-4ba6-acd9-4fd99165c3eb;L1;最近讓你覺得「還不錯」的一刻是什麼？;"What's a recent moment that made you think, ""This isn't bad""?";15;true;2026-01-27 13:35:22.643815+00
f722bb44-4b9d-4435-b41c-63cbe19864f9;L1;你比較早睡派，還是夜貓派？;Are you more of an early sleeper or a night owl?;16;true;2026-01-27 13:35:22.643815+00
ff7aac0e-0e33-46d8-bdf6-531480884380;L1;如果用一首歌形容你現在的心情，會是哪一首？;If your current mood were a song, what song would it be?;17;true;2026-01-27 13:35:22.643815+00
f0006da1-418d-40f5-b0da-8b4580826ab2;L2;邀請大家說說對你的第一印象。;What was your first impression of me?;18;true;2026-01-27 13:35:22.643815+00
0badb6e5-db7a-4b63-bbd8-b23e77c9916d;L2;你現在最需要的是：休息、陪伴，還是肯定？;Right now, what do you need most: rest, companionship, or affirmation?;19;true;2026-01-27 13:35:22.643815+00
4f59c230-055c-4629-98b1-3fae6d8947df;L2;最近你在努力的一件事是什麼？;What's something you've been putting effort into recently?;20;true;2026-01-27 13:35:22.643815+00
eabc040a-6ff4-4597-be92-f7ca85a9fca7;L2;分享一段你很喜歡的話，它為什麼對你重要？;Share a quote you like and why it matters to you.;21;true;2026-01-27 13:35:22.643815+00
2cfae99c-6938-4174-b68c-da6641a429fa;L2;你最常對自己說的一句內心台詞是什麼？;What's a sentence you often say to yourself?;22;true;2026-01-27 13:35:22.643815+00
9f6eff33-4224-4d83-af5f-22c506394849;L2;你覺得別人最容易誤會你的是什麼？;What do people often misunderstand about you?;23;true;2026-01-27 13:35:22.643815+00
1405259b-6b44-424c-913c-73f12129b350;L2;你現在想培養、但還不太穩定的一個能力？;What's a skill you want to develop but haven't mastered yet?;24;true;2026-01-27 13:35:22.643815+00
ab43f1d3-6e3f-4eb7-906a-06264f0df4f1;L2;人生第一份工作是什麼？有什麼特別回憶？;What was your first job, and do you have a memorable moment from it?;25;true;2026-01-27 13:35:22.643815+00
eea911d6-8a60-4c01-a451-b7a1a49b91f0;L2;最近一次你真實感覺到被在乎，是什麼時候？;When was the last time you truly felt cared for?;26;true;2026-01-27 13:35:22.643815+00
270fcc61-bb7a-4728-b953-df237515be85;L2;你如何定義「成功」？;How do you define success?;27;true;2026-01-27 13:35:22.643815+00
63b06681-c6c4-45bb-bada-dc3b02d60957;L2;你覺得自己很努力但比較少被看見的地方？;What's something you work hard at but feel rarely noticed for?;28;true;2026-01-27 13:35:22.643815+00
36bc918f-ae33-4f28-87e9-3832beabecef;L2;你現在生活中最喜歡的部分是什麼？它滿足你什麼？;What's your favorite part of life right now, and what need does it meet?;29;true;2026-01-27 13:35:22.643815+00
a0f01d34-d85b-4818-bccb-6f82056fe351;L2;你通常怎麼面對情緒低潮？;How do you usually cope with emotional lows?;30;true;2026-01-27 13:35:22.643815+00
05017996-14d5-4fb5-9b11-075027537e48;L2;哪一種狀態的你，是你最喜歡的自己？;Which version of yourself do you like the most?;31;true;2026-01-27 13:35:22.643815+00
eebca91b-a0be-424a-8342-f68e68666332;L2;你期待別人怎麼形容你？;How do you hope people would describe you?;32;true;2026-01-27 13:35:22.643815+00
8e5b7432-d3b6-4a09-b40b-4b68d64c3dfc;L2;你在家庭中通常扮演什麼角色？;What role do you usually play in your family?;33;true;2026-01-27 13:35:22.643815+00
e41889cc-ad30-4041-a200-535b8a1d5b04;L2;最近有沒有一件事，讓你對自己有一點肯定？;Is there something recently that made you feel proud of yourself?;34;true;2026-01-27 13:35:22.643815+00
50176113-f51d-46a8-b369-93ec1a49f70b;L3;你內心最柔軟的一塊是什麼？;What is the softest, most tender part of your heart?;35;true;2026-01-27 13:35:22.643815+00
146e4a0e-10a4-47c0-aac5-8363a913ec04;L3;最近一次讓你紅了眼眶的時刻？;When was the last time your eyes welled up with tears?;36;true;2026-01-27 13:35:22.643815+00
36b5fc28-250a-4d96-a879-29a26c96e43a;L3;在人際關係中，你最常壓抑的是哪種情緒？;What emotion do you most often suppress in relationships?;37;true;2026-01-27 13:35:22.643815+00
fc6f6dff-6fd0-4458-a61f-9aeb8b479bc8;L3;有沒有一段關係，至今仍影響你看待世界的方式？;Is there a relationship that still shapes how you see the world?;38;true;2026-01-27 13:35:22.643815+00
ebc32fa8-c8d5-480a-8aa3-f92cceed1c6f;L3;最近一次讓你感到內疚的事情是什麼？;What's something you felt guilty about recently?;39;true;2026-01-27 13:35:22.643815+00
3eb31984-6601-4c7d-bef4-b82acd323c2f;L3;你覺得自己其實很值得被肯定的一件事？;What's something about you that truly deserves affirmation?;40;true;2026-01-27 13:35:22.643815+00
7423b7ab-a75a-4672-8dd3-f40641280566;L3;你現在最怕「來不及」的是什麼？;"What are you most afraid of ""running out of time"" for?";41;true;2026-01-27 13:35:22.643815+00
2f2055a2-958b-4368-97c3-47c0a1a43b77;L3;如果生命可以重來，你最想調整的一段經歷？;If you could redo one part of your life, what would you change?;42;true;2026-01-27 13:35:22.643815+00
b7503688-5590-4ad8-8cff-3aa0ebbde76c;L3;最近你其實在逃避面對的一件事是什麼？;What's something you've been avoiding lately?;43;true;2026-01-27 13:35:22.643815+00
d5d2358c-fb53-447a-bb2b-177517617091;L3;你曾做過最勇敢的一個決定是什麼？;What's the bravest decision you've ever made?;44;true;2026-01-27 13:35:22.643815+00
9a21bb92-d59f-4400-8f7f-f8184c56e598;L3;影響你最深的一個人，教會你什麼？;Who has influenced you the most, and what did they teach you?;45;true;2026-01-27 13:35:22.643815+00
01744bc4-001b-4a67-b1b6-3dbe36be8459;L3;如果人生只剩三年，你會改變什麼？;If you had only three years left, what would you change?;46;true;2026-01-27 13:35:22.643815+00
b91bd725-cf79-4b1c-8fe6-de7bc240ae9f;L3;如果能對一個人說感謝或道歉，你會選誰？;If you could thank or apologize to someone, who would it be?;47;true;2026-01-27 13:35:22.643815+00
8fc8c048-f4fb-42e0-a61a-945b7a0cf73d;L3;有沒有一件你很在意，卻常假裝不在意的事？;Is there something you care deeply about but pretend not to?;48;true;2026-01-27 13:35:22.643815+00
dc7498e8-0857-4b84-9907-9405db982e87;L3;如果能留給未來的自己一樣東西，你會留什麼？;If you could leave one thing for your future self, what would it be?;49;true;2026-01-27 13:35:22.643815+00
b17d0009-85e0-4e55-a15e-1df64cd18866;L3;你現在最想被怎樣對待？;How do you most want to be treated right now?;50;true;2026-01-27 13:35:22.643815+00
9c226a66-5fae-4bfc-b8ec-96104b59539e;L3;如果今天是一個新的開始，你最想放下什麼？;If today were a new beginning, what would you let go of?;51;true;2026-01-27 13:35:22.643815+00
e703da98-7b11-4331-a5aa-8b8b1096eb17;L3;如果要送現在的自己一句話，你會說什麼？;If you could say one sentence to your current self, what would it be?;52;true;2026-01-27 13:35:22.643815+00